gauge_id,affiliatedbasin,affiliatedsubsidiarybasinrivercode,affiliatedsubsubsidiarybasinrivercode,alertlevel1,alertlevel2,alertlevel3,areacode,basinidentifier,brittlenessstatus,cardrivedistanceinhours,cityelectricitysupplystatus,constructionmanagement,crossriverstructuresnameofequipment,datacollectionfrequecy,datasubmitted,drainagestatus,ecologicalenvironmentmonitoring,elevationofwaterlevelzeropoint,englishaddress,englishname,englishrivername,equipmentstatus,equipmentstatusoncrossriverstructures,establishdate,floodpreventionpurpose,highsedimentstatus,hydrofacilitymanagement,hydrologicalmonitoringpurpose,lightningstatus,locationaddress,locationbytwd67_xy,locationbytwd97_xy,maintaincycle,noperiodicaldatasubmissionreason,normalobservationtype,obervationitems,observationmethod,observationreason,observationstatus,observatoryidentifier,observatoryname,onsitedatacollection,otherrequirement,realtimedatadeliveryfrequency,realtimedatadeliveryfrequencyinflooddefencetime,remarks,replacestatus,rivername,riversectiondepositionanderosionchange,shortobservationtype,solarpotentialdemage,solarstatus,stealstatus,straightriverstatus,subsidencestatus,sunlightcoveragestatus,sunshinestatus,tidestatus,transmissionequipment,verticaldatumsourcestatus,walkdistanceinhours,waterdrawstatus,waterresourcedistrictidentifier,waterresourcenumber,watershedarea,wirelesstransmissiontype,station_name,river,latitude,longitude,altitude,area,country,source,zero_point_elevation_m
1550H008,1550,,,,,,,1550H008,,,,,,,,0,,3800.00,"SHIH-YEH,CHU-CHI,CHIA-I",JEN-HO BRIDGE,SHI-ZI-TOU CHI,,,,,0,,,,嘉義縣竹崎鄉獅埜村,196141.60 2601090.80,196969.40 2600883.77,,,,"0,1,2",2,,已廢,3132015RV1550H008,仁和橋,,,,,,,獅子頭溪,5,,,,,0,,,,0,,5,,0,30,5,16.51,10,仁和橋,獅子頭溪,23.510263281124153,120.48072276939764,38.0,16.51,Taiwan,Water Resources Agency (Taiwan),38.0
1550H009,1550,,,,,,,1550H009,,,,,,,,0,,1500.00,"LAO-TAN,CHIA-I CITY",NIU-CHOU-CHI BRIDGE,PO-TZU CHI,,,,,0,,,,嘉義市荖藤里,192306.10 2601471.10,193133.84 2601264.05,,,,"0,1,2",1,,已廢,3132015RV1550H009,牛稠溪橋,,,,,,,朴子溪,5,,,,,0,,,,0,,5,,0,30,5,149.68,10,牛稠溪橋,朴子溪,23.51356735546396,120.44315174278364,15.0,149.68,Taiwan,Water Resources Agency (Taiwan),15.0
1550H010,1550,,,,,,,1550H010,,,,,,,,0,,8900.00,"HO-PING,CHU-CHI,CHIA-I",HO-LOH BRIDGE,NIU-CHOU CHI,,,,,0,,,,嘉義縣竹崎鄉和平村,202023.80 2601361.00,202851.69 2601154.01,,,,"0,1,2",1,,已廢,3132015RV1550H010,和樂橋,,,,,,,牛稠溪,5,,,,,0,,,,0,,5,,0,30,5,44.25,10,和樂橋,牛稠溪,23.512884898970878,120.53831228209467,89.0,44.25,Taiwan,Water Resources Agency (Taiwan),89.0
1550H012,1550,,,11.3,10.2,9.0,10010080,1550H012,3,2,0,0,灣內大橋,0,1,0,0,1687.00,"Wannei B., Suantou, Liujiao Township, Chiayi County 615, Taiwan (R.O.C.)",WAN-NEI BRIDGE,Pozi River,1,1,1993-07-01T00:00:00,1,0,0,1,3,嘉義縣六腳鄉蒜頭村（灣內大橋）,178003.72 2599804.01,178831.24 2599596.84,3,0,1,"0,1,2",1,0,現存,3132015RV1550H012,灣內橋,0,0,1,1,,0,朴子溪,1,0,1,1,2,1,1,0,1,1,1,0,3,0,30,5,282.89,1,灣內橋,朴子溪,23.49794955493227,120.3031833751843,16.87,282.89,Taiwan,Water Resources Agency (Taiwan),16.87
1550H013,1550,,,,,,10020020,1550H013,3,1,1,0,華興橋,0,1,0,0,2644.00,"Huasing B., Wenhua Rd., West Dist., Chiayi City 600, Taiwan (R.O.C.)",HUA XING BRIDGE,Pozi River,1,1,2001-07-01T00:00:00,1,1,0,1,3,嘉義市西區老藤里文化路（華興橋）,191390.00 2601044.00,192217.73 2600836.94,3,0,1,"0,1,2",1,0,已廢,3132015RV1550H013,華興橋,0,0,7,1,,0,朴子溪,1,0,1,1,2,0,1,0,1,0,1,0,3,0,30,5,155.08,"0,1",華興橋,朴子溪,23.5096783427769,120.43419776815283,26.44,155.08,Taiwan,Water Resources Agency (Taiwan),26.44
1550H017,1550,155010,,24.1,21.6,,10020020,1550H017,2,0,0,0,牛稠溪橋,0,1,0,0,2901.00,"Laoteng Village, Chiayi City, Taiwan, R.O.C.",Niuchouxi Bridge,,1,1,2015-09-30T00:00:00,1,0,0,1,2,嘉義市荖藤里,192319.25 2601469.05,193147.00 2601262.00,3,0,0,"0,1,2",,0,現存,3132015RV1550H017,牛稠溪橋(1),0,0,1,1,,0,牛稠溪,1,0,1,1,2,0,0,0,1,0,1,0,3,0,30,5,,1,牛稠溪橋(1),牛稠溪,23.513549305268885,120.44328068203083,29.01,,Taiwan,Water Resources Agency (Taiwan),29.01
1580H001,1580,,,228.8,227.0,,10010160,1580H001,2,1,0,0,觸口橋,0,1,0,0,23785.00,"Chukou B., Fanlu Township, Chiayi County 602, Taiwan (R.O.C.)",CHU-KOU,Bazhang River,1,1,1940-01-01T00:00:00,1,1,0,1,3,嘉義縣番路鄉（觸口大橋）,208896.98 2593135.18,209724.94 2592928.11,3,0,1,"0,1,2",1,,現存,3132015RV1580H001,觸口,0,0,1,1,,,八掌溪,1,0,1,1,3,1,0,0,1,0,1,0,3,0,30,5,83.15,"1,6",觸口,八掌溪,23.438790209790593,120.60583622449222,237.85,83.15,Taiwan,Water Resources Agency (Taiwan),237.85
1580H002,1580,,,,,,,1580H002,,,,,,,,0,,2500.00,"LIEN-TAN,PAI-HO,TAINAN",SAN-CHIAO-TAN,PA-CHANG CHI,,,,,0,,,,台南市白河區蓮潭里,189286.10 2590019.50,190113.72 2589812.25,,,,"0,1,2",2,,已廢,3132015RV1580H002,三角潭,,,,,,,八掌溪,5,,,,,0,,,,0,,5,,0,30,5,49.69,10,三角潭,八掌溪,23.410052120556408,120.41403571084173,25.0,49.69,Taiwan,Water Resources Agency (Taiwan),25.0
1580H005,1580,,,,,,,1580H005,,,,,,,,0,,300.00,"I-CHU,I-CHU,CHIA-I",I-CHU(HO-SUNG BRIDGE),PA-CHANG CHI,,,1940-12-01T00:00:00,,0,,,,嘉義縣義竹鄉厚生橋,172747.40 2581060.00,173574.71 2580852.51,,,,"0,1,2",1,,已廢,3132015RV1580H005,義竹(厚生橋),,,,,已遷移至汫水港橋,,八掌溪,5,,,,,0,,,,0,,5,,0,30,5,441.02,10,義竹(厚生橋),八掌溪,23.328459148593666,120.25267091738212,3.0,441.02,Taiwan,Water Resources Agency (Taiwan),3.0
1580H007,1580,,,30.5,29.5,28.0,10020010,1580H007,2,0,0,0,軍輝橋,0,1,0,0,3710.00,"Junhui B.,He-Mu, Zhongpu Township, Chiayi County 606, Taiwan (R.O.C.)",CHUN-HUEI BRIDGE,Bazhang River,1,1,1969-12-01T00:00:00,1,1,0,1,1,嘉義市東區興仁里（軍輝橋）,193813.49 2595373.00,194641.23 2595165.87,3,0,1,"0,1,2",1,,現存,3132015RV1580H007,軍輝橋,0,0,1,1,,,八掌溪,1,0,1,1,3,1,0,1,1,0,1,0,3,1,20,5,122.25,"1,6",軍輝橋,八掌溪,23.458554257350173,120.45813704260277,37.1,122.25,Taiwan,Water Resources Agency (Taiwan),37.1
1580H008,1580,158010,,25.9,24.4,,10010120,1580H008,2,1,0,0,赤蘭溪橋,0,1,0,0,3127.00,"Chilanxi B.,Zhong-Han, Shuishang Township, Chiayi County 608, Taiwan (R.O.C.)",Chilanxi  BRIDGE,Chilan River,1,1,1969-12-01T00:00:00,1,1,0,1,1,嘉義縣水上鄉忠和村（赤蘭溪橋）,192957.61 2592097.50,193785.31 2591890.31,3,0,1,"0,1,2",1,,現存,3132015RV1580H008,赤蘭溪橋,0,0,1,1,,,赤蘭溪,1,0,1,1,2,0,0,0,1,0,1,0,3,0,30,5,101.09,1,赤蘭溪橋,赤蘭溪,23.428947252525667,120.44988189210966,31.27,101.09,Taiwan,Water Resources Agency (Taiwan),31.27
1580H009,1580,,,,,,,1580H009,,,,,,,,0,,14500.00,"SHE-KOU,CHUNG-PU,CHIA-I",WU-HU-LIAO BRIDGE,WU-HU-LIAO CHI,,,,,0,,,,嘉義縣中埔鄉社口村,204540.20 2594301.50,205368.09 2594094.42,,,,"0,1,2",1,,已廢,3132015RV1580H009,五虎寮橋,,,,,,,五虎寮溪,5,,,,,0,,,,0,,5,,0,30,5,91.09,10,五虎寮橋,五虎寮溪,23.449208464086844,120.56316291494117,145.0,91.09,Taiwan,Water Resources Agency (Taiwan),145.0
1580H012,1580,,,,,,,1580H012,,,,,,,,0,,11200.00,"FAN-LU,CHIA-I",WU-FUNG BRIDGE,PA-CHANG CHI,,,,,0,,,,嘉義縣番路鄉新福村,200537.90 2594616.50,201365.73 2594409.40,,,,"0,1,2",1,,已廢,3132015RV1580H012,吳鳳橋,,,,,,,八掌溪,5,,,,,0,,,,0,,5,,0,30,5,98.5,10,吳鳳橋,八掌溪,23.45193813497357,120.5239804256179,112.0,98.5,Taiwan,Water Resources Agency (Taiwan),112.0
1580H021,1580,,,8.1,5.9,,67000020,1580H021,2,0,0,0,厚生橋,0,1,0,0,1233.00,"Housheng Bridge, Yanshui District, Tainan City",Housheng Bridge,Bazhang River,1,1,2015-09-30T00:00:00,1,0,0,1,2,臺南市鹽水區下中里厚生橋,172732.23 2581109.14,173559.55 2580901.65,3,0,0,"0,1,2",,1,現存,3132015RV1580H021,義竹(厚生橋)(1),0,0,1,1,,0,八掌溪,0,0,1,1,2,0,1,0,1,0,1,0,3,0,30,5,0.00,"1,6",義竹(厚生橋)(1),八掌溪,23.328902155387482,120.25252020175074,12.33,0.0,Taiwan,Water Resources Agency (Taiwan),12.33
1590H001,1590,,,,,,,1590H001,,,,,,,,0,,1900.00,"HO-TUNG,PAI-HO,TAINAN",PAI-HO,PAI-SHUI CHI,,,,,0,,,,台南市白河區河東里,190278.70 2583046.30,191106.29 2582838.95,,,,"0,1,2",2,,已廢,3132015RV1590H001,白河,,,,,,,白水溪,5,,,,,0,,,,0,,5,,0,30,5,40.48,10,白河,白水溪,23.347120426935145,120.42401941538903,19.0,40.48,Taiwan,Water Resources Agency (Taiwan),19.0
1590H002,1590,,,,,,,1590H002,,,,,,,,0,,1900.00,"KAN-TOU,PAI-HO,TAINAN",KAN-TZU-TOU,LIU-CHUNG CHI,,,,,0,,,,台南市白河區崁頭里,189190.00 2581291.50,190017.56 2581084.12,,,,"0,1,2",2,,已廢,3132015RV1590H002,崁子頭,,,,,,,六重溪,5,,,,,0,,,,0,,5,,0,30,5,33.37,10,崁子頭,六重溪,23.33123500591672,120.41344166821403,19.0,33.37,Taiwan,Water Resources Agency (Taiwan),19.0
1590H003,1590,,,,,,,1590H003,,,,,,,,0,,1500.00,"HSU-SHAN,LIU-YING,TAINAN",SHAN-TZU-CHIAO,KUEI-CHUNG CHI,,,,,0,,,,台南市柳營區旭山里,187182.30 2575716.30,188009.80 2575508.82,,,,"0,1,2",2,,已廢,3132015RV1590H003,山子腳,,,,,,,龜重溪,5,,,,,0,,,,0,,5,,0,30,5,81.23,10,山子腳,龜重溪,23.280815983365205,120.39403708086537,15.0,81.23,Taiwan,Water Resources Agency (Taiwan),15.0
1590H006,1590,,,,,,,1590H006,,,,,,,,0,,500.00,"HSUEH-CHIA,TAINAN",HSUEH-CHIA,CHI-SHUI CHI,,,,,0,,,,台南市學甲區學甲,165147.90 2574841.00,165975.05 2574633.36,,,,"0,1,2",2,,已廢,3132015RV1590H006,學甲,,,,,,,急水溪,5,,,,,0,,,,0,,5,,0,30,5,314.24,10,學甲,急水溪,23.27193149436718,120.17870765814908,5.0,314.24,Taiwan,Water Resources Agency (Taiwan),5.0
1590H007,1590,,,,,,,1590H007,,,,,,,,0,,14000.00,"HSIEN-TSAO,PAI-HO,TAINAN",MU-CHI-LIAO,PAI-SHUI CHI,,,,,0,,,,台南市白河區仙草里,194543.20 2583988.30,195370.86 2583781.00,,,,"0,1,2",2,,已廢,3132015RV1590H007,木屐寮,,,,,,,白水溪,5,,,,,0,,,,0,,5,,0,30,5,27.82,10,木屐寮,白水溪,23.35577494756718,120.4656914027253,140.0,27.82,Taiwan,Water Resources Agency (Taiwan),140.0
1590H008,1590,,,,,,,1590H008,,,,,,,,0,,7100.00,"LIU-CHI,PAI-HO,TAINAN",LIU-CHI,LIU-CHUNG CHI,,,,,0,,,,台南市白河區六溪里,193365.80 2579153.80,194193.41 2578946.41,,,,"0,1,2",2,,已廢,3132015RV1590H008,六溪,,,,,,,六重溪,5,,,,,0,,,,0,,5,,0,30,5,16.5,10,六溪,六重溪,23.31207914514953,120.45435393841024,71.0,16.5,Taiwan,Water Resources Agency (Taiwan),71.0
1590H009,1590,,,,,,,1590H009,,,,,,,,0,,4000.00,"LIU-CHI,PAI-HO,TAINAN",KENG-NEI,LIU-CHUNG CHI,,,,,0,,,,台南市白河區六溪里,193066.40 2581258.50,193894.02 2581051.14,,,,"0,1,2",2,,已廢,3132015RV1590H009,坑內,,,,,,,六重溪,5,,,,,0,,,,0,,5,,0,30,5,8.15,10,坑內,六重溪,23.331074540690604,120.45134875823871,40.0,8.15,Taiwan,Water Resources Agency (Taiwan),40.0
1590H010,1590,,,,,,,1590H010,,,,,,,,0,,10000.00,"LIU-CHI,PAI-HO,TAINAN",LIU-CHUNG,LIU-CHUNG CHI,,,,,0,,,,台南市白河區六溪里,195536.80 2578376.50,196364.44 2578169.11,,,,"0,1,2",2,,已廢,3132015RV1590H010,六重,,,,,,,六重溪,5,,,,,0,,,,0,,5,,0,30,5,2.88,10,六重,六重溪,23.30513257270094,120.47560789308172,100.0,2.88,Taiwan,Water Resources Agency (Taiwan),100.0
1590H011,1590,,,,,,,1590H011,,,,,,,,0,,1100.00,"TUNG-HO,TUNG-SHAN,TAINAN",CHI-PAI-YAO,KUEI-CHUNG CHI,,,,,0,,,,台南市東山區東河里,184353.20 2577622.80,185180.66 2577415.33,,,,"0,1,2",1,,已廢,3132015RV1590H011,吉貝耍,,,,,,,龜重溪,5,,,,,0,,,,0,,5,,0,30,5,86.68,10,吉貝耍,龜重溪,23.297922256143686,120.36630162574644,11.0,86.68,Taiwan,Water Resources Agency (Taiwan),11.0
1590H012,1590,,,12.5,11.0,9.5,67000010,1590H012,3,2,0,0,急水溪橋,0,1,0,0,1853.00,"Jishuixi B., Xinying Dist., Tainan City 730, Taiwan (R.O.C.)",SHIN-YING,Jishui River,1,1,1958-01-01T00:00:00,1,0,0,1,3,台南市新營區（舊急水溪橋）,178888.01 2577417.32,179715.40 2577209.81,3,0,1,"0,1,2",1,,現存,3132015RV1590H012,新營,0,0,1,1,,,急水溪,0,0,1,1,2,1,1,0,1,0,1,0,3,0,30,5,226.66,"1,6",新營,急水溪,23.29584147549701,120.31288356616437,18.53,226.66,Taiwan,Water Resources Agency (Taiwan),18.53
1630H001,1630,,,,,,,1630H001,,,,,,,,0,,40000.00,"SHA-MI-CHI,WU-FENG,CHIA-I",SHA-MI-CHI,TA-PU CHI,,,,,0,,,,嘉義縣吳鳳鄉沙米箕,215197.70 2584833.00,216025.69 2584625.84,,,,"0,1,2",2,,已廢,3132016RV1630H001,沙米箕,,,,,,,大埔溪,5,,,,,0,,,,0,,5,,0,30,6,203.89,10,沙米箕,大埔溪,23.363963202010872,120.66768666830032,400.0,203.89,Taiwan,Water Resources Agency (Taiwan),400.0
1630H002,1630,,,,,,,1630H002,,,,,,,,0,,9200.00,"CHAO-HSING,NAN-HSI,TAINAN",CHAO-HSING-3,TA-PU CHI,,,,,0,,,,台南市楠西區照興里,198598.30 2570101.30,199425.94 2569893.81,,,,"0,1,2",1,,已廢,3132016RV1630H002,照興(3),,,,,,,大埔溪,5,,,,,0,,,,0,,5,,0,30,6,496.00,10,照興(3),大埔溪,23.23050309603519,120.5058147981717,92.0,496.0,Taiwan,Water Resources Agency (Taiwan),92.0
1630H003,1630,,,,,,,1630H003,,,,,,,,0,,9000.00,"CHAO-HSING,NAN-HSI,TAINAN",CHAO-HSING-2,TA-PU CHI,,,,,0,,,,台南市楠西區照興里,197328.80 2568852.80,198156.41 2568645.28,,,,"0,1,2",2,,已廢,3132016RV1630H003,照興(2),,,,,,,大埔溪,5,,,,,0,,,,0,,5,,0,30,6,523.57,10,照興(2),大埔溪,23.2191892225516,120.49345246999003,90.0,523.57,Taiwan,Water Resources Agency (Taiwan),90.0
1630H004,1630,,,,,,,1630H004,,,,,,,,0,,9000.00,"CHAO-HSING,NAN-HSI,TAINAN",CHAO-HSING-1,TA-PU CHI,,,,,0,,,,台南市楠西區照興里,197593.90 2568218.00,198421.51 2568010.47,,,,"0,1,2",2,,已廢,3132016RV1630H004,照興(1),,,,,,,大埔溪,5,,,,,0,,,,0,,5,,0,30,6,523.57,10,照興(1),大埔溪,23.213465123200496,120.49606410668547,90.0,523.57,Taiwan,Water Resources Agency (Taiwan),90.0
1630H005,1630,163010,,45.1,44.0,,67000230,1630H005,3,2,0,0,玉井橋,0,1,1,0,5687.00,"Yutian Village,Yujing Dist., Tainan City",YU-TIEN,Houjue River,1,1,1993-01-01T00:00:00,1,0,0,1,3,臺南巿玉井區玉田里(玉井橋),193691.39 2557641.00,194518.88 2557433.28,2,0,1,"0,1,2",1,0,現存,3132016RV1630H005,玉田,0,0,1,1,,0,後堀溪,1,0,1,1,3,1,0,0,1,0,1,0,2,1,30,6,160.53,"1,6",玉田,後堀溪,23.117824799400047,120.45831996366597,56.87,160.53,Taiwan,Water Resources Agency (Taiwan),56.87
1630H010,1630,,,,,,,1630H010,,,,,,,,0,,100.00,"HSI-KANG,HSI-KANG,TAINAN",HSI-KANG,TSENG-WEN CHI,,,,,0,,,,台南市西港區西港里西港大橋,167883.40 2556605.80,168710.47 2556397.90,,,,"0,1,2",1,,已廢,3132016RV1630H010,西港,,,,,,,曾文溪,5,,,,,0,,,,0,,5,,0,30,6,1157.46,10,西港,曾文溪,23.107409316497044,120.20641481832331,1.0,1157.46,Taiwan,Water Resources Agency (Taiwan),1.0
1630H012,1630,,,,,,,1630H012,,,,,,,,0,,13000.00,"HSI-HSING,TA-PU,CHIA-I",SHIH-KUNG,DA-PU CHI,,,,,0,,,,嘉義縣大埔鄉西興村,199890.50 2570964.80,200718.16 2570757.33,,,,"0,1,2",2,,已廢,3132016RV1630H012,石公,,,,,,,大埔溪,5,,,,,0,,,,0,,5,,0,30,6,443.00,10,石公,大埔溪,23.238340001499264,120.51841341757924,130.0,443.0,Taiwan,Water Resources Agency (Taiwan),130.0
1630H013,1630,163020,,25.8,24.1,,67000260,1630H013,0,2,0,0,平和橋,0,1,0,0,3007.00,"Guanghe Village,Zuozhen Dist., Tainan City",TSO-CHEN,Cailiao River,1,1,1991-01-01T00:00:00,1,0,0,1,3,臺南巿左鎮區光和里(平和橋),185724.89 2552024.00,186552.22 2551816.14,2,0,1,"0,1,2",1,0,現存,3132016RV1630H013,左鎮,0,0,1,1,,0,菜寮溪,1,0,1,1,1,0,0,0,1,0,1,0,2,0,30,6,121.31,"1,6",左鎮,菜寮溪,23.066815241107054,120.38077465255168,30.07,121.31,Taiwan,Water Resources Agency (Taiwan),30.07
1630H016,1630,,,,,,,1630H016,,,,,,,,0,,100.00,"MA-SHAN BRIDGE,MA-TOU,TAINAN",MA-SHAN BRIDGE,TSENG-WEN CHI,,,,,0,,,,台南市麻豆區龍泉里,173468.90 2563653.80,174296.11 2563446.04,,,,"0,1,2",1,,已廢,3132016RV1630H016,麻善大橋,,,,,,,曾文溪,5,,,,,0,,,,0,,5,,0,30,6,1115.9,10,麻善大橋,曾文溪,23.171317532758913,120.26059178708924,1.0,1115.9,Taiwan,Water Resources Agency (Taiwan),1.0
1630H018,1630,,,20.9,19.4,,67000110,1630H018,2,2,0,0,二溪大橋,0,1,1,0,2785.00,"Neiguo Village,Danei Dist., Tainan City",ERH-CHI BRIDGE,Zengwen River,1,1,2001-01-01T00:00:00,1,0,0,1,3,臺南巿大內區內郭里,186113.86 2557426.45,186941.23 2557218.68,2,0,1,"0,1,2",1,,現存,3132016RV1630H018,二溪大橋,0,0,1,1,,,曾文溪,1,0,1,1,3,0,0,0,1,0,1,0,2,0,30,6,825.05,"1,6",二溪大橋,曾文溪,23.115615596647093,120.384348867635,27.85,825.05,Taiwan,Water Resources Agency (Taiwan),27.85
1630H020,1630,,,44.6,42.8,,67000230,1630H020,2,2,0,0,玉豐大橋,0,1,1,0,5059.00,"Fengli Village,Yujing Dist., Tainan City",YU_FONG BRIDGE,Zengwen River,1,1,2004-01-01T00:00:00,1,0,0,1,3,臺南巿玉井區豐里里,193057.34 2558253.85,193884.82 2558046.14,2,0,1,"0,1,2",,,現存,3132016RV1630H020,玉豐大橋,0,0,1,1,,,曾文溪,1,0,1,1,3,1,0,0,1,0,1,0,2,0,30,6,629.73,"1,6",玉豐大橋,曾文溪,23.123337662939935,120.45210718170104,50.59,629.73,Taiwan,Water Resources Agency (Taiwan),50.59
1630H025,1630,,,14.7,13.7,,67000190,1630H025,0,2,0,1,曾文溪橋,0,1,1,0,2234.3,"DongChang Vil., Shanhua Dist., Tainan City 741, Taiwan (R.O.C.)",XIN-ZHONG (1),Zengwen River,1,1,2011-04-29T00:00:00,1,0,1,1,0,台南市善化區東昌里,181373.11 2561854.98,182200.44 2561647.25,2,0,1,"0,1,2",,,現存,3132016RV1630H025,新中(1),0,0,1,1,,,曾文溪,0,0,2,1,0,1,0,0,1,0,1,0,2,1,30,6,,"1,6",新中(1),曾文溪,23.155418096256174,120.33786989259772,2234.3,,Taiwan,Water Resources Agency (Taiwan),2234.3
1650H006,1650,,,8.3,7.3,,67000310,1650H006,3,2,0,0,豐化橋,0,1,0,0,1322.00,"Sanmin Village,Yongkang Dist., Tainan City",HSIN-SHIH,Yanshui River,1,1,1991-01-01T00:00:00,1,0,0,1,3,臺南巿永康區三民里(豐化橋),175074.29 2551130.00,175901.45 2550922.06,2,0,1,"0,1,2,4",1,,現存,3132016RV1650H006,新市,0,0,1,1,,,鹽水溪,1,0,1,1,2,0,0,0,1,0,1,1,2,1,30,6,146.46,"1,6",新市,鹽水溪,23.058300298261003,120.27687640597935,13.22,146.46,Taiwan,Water Resources Agency (Taiwan),13.22
1660H001,1660,,,,,,,1660H001,,,,,,,,0,,600.00,"NAN-AN,TIEN-LIAO,KAOHSIUNG",KANG-SHAN-TOU,ERH-JEN CHI,,,,,0,,,,高雄市田寮區南安里,183706.50 2531026.80,184533.65 2530818.60,,,,"0,1,2",1,,已廢,3132016RV1660H001,崗山頭,,,,,,,二仁溪,5,,,,,0,,,,0,,5,,0,30,6,139.3,10,崗山頭,二仁溪,22.877124726280265,120.36196576104626,6.0,139.3,Taiwan,Water Resources Agency (Taiwan),6.0
1660H008,1660,,,,,,,1660H008,,,,,,,,0,,500.00,"KUEI-TUNG,KUAN-MIAO,TAINAN",TA-LING,SHEN-KENG-ZI CHI,,,,,0,,,,台南市關廟區龜洞里,180154.20 2534003.00,180981.32 2533794.83,,,,"0,1,2",2,,已廢,3132016RV1660H008,大苓,,,,,,,深坑子溪,5,,,,,0,,,,0,,5,,0,30,6,30.2,10,大苓,深坑子溪,22.903858140819455,120.32721410556063,5.0,30.2,Taiwan,Water Resources Agency (Taiwan),5.0
1660H009,1660,,,13.5,11.0,,64000230,1660H009,2,1,0,0,南雄橋,0,1,1,0,1813.00,"Alian Village,Alian Dist., Gaoxiong City",NAN-XIONG BRIDGE　(A　LIAN　(2)),Erren River,1,1,1991-01-01T00:00:00,1,0,0,1,2,高雄巿阿蓮區阿蓮里,181273.46 2532394.11,182100.59 2532185.92,2,0,1,"0,1,2,4",1,,現存,3132016RV1660H009,南雄橋(阿蓮(2)),0,0,1,1,,,二仁溪,1,0,1,1,1,1,0,0,1,0,1,0,2,0,30,6,175.1,"1,6",南雄橋(阿蓮(2)),二仁溪,22.889375100113007,120.33819453223143,18.13,175.1,Taiwan,Water Resources Agency (Taiwan),18.13
1660H010,1660,,,16.4,14.4,,64000220,1660H010,0,1,0,0,崇德橋,0,1,1,0,1393.00,"Xide Village,Tianliao Dist., Gaoxiong City",CHUNG-TE BRIDGE,Erren River,1,1,1991-01-01T00:00:00,1,0,0,1,3,高雄巿田寮區西德里,183721.84 2530866.34,184549.00 2530658.14,2,0,1,"0,1,2",1,,現存,3132016RV1660H010,崇德橋,0,0,1,1,,,二仁溪,1,0,1,1,1,1,0,0,1,0,1,0,2,0,30,6,139.62,"1,6",崇德橋,二仁溪,22.875676321956238,120.36212212294993,13.93,139.62,Taiwan,Water Resources Agency (Taiwan),13.93
1730H022,1730,,,,,,,1730H022,,,,,,,,0,,8700.00,CHI-SAN C. KAOHSIUNG,YUEH-MEI,CHI-SAN CHI,,,,,0,,,,高雄市旗山區月眉寮,200337.30 2540378.30,201164.77 2540170.36,,,,"0,1,2",1,,已廢,3132017RV1730H022,月眉,,,,,,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,539.52,10,月眉,旗山溪,22.962143548909005,120.52375236969473,87.0,539.52,Taiwan,Water Resources Agency (Taiwan),87.0
1730H026,1730,,,,,,,1730H026,,,,,,,,0,,1600.00,"TA-SHU,KAOHSIUNG",KAOPING BRIDGE,KAO-PING CHI,,,,,0,,,,高雄市大樹區高屏大橋,191541.90 2505928.00,192369.01 2505719.47,,,,"0,1,2",1,,已廢,3132017RV1730H026,九曲堂(高,,,,,,,高屏溪,5,,,,,0,,,,0,,5,,0,30,7,3075.66,10,九曲堂(高,高屏溪,22.650753287943694,120.43925240285344,16.0,3075.66,Taiwan,Water Resources Agency (Taiwan),16.0
1730H031,1730,173010,,,,,,1730H031,,,,,,,,0,,29500.00,"LIU-KWEI,KAOHSIUNG",LAO-NUNG,KAO-PING CHI,,,1955-04-01T01:00:00,,0,,,,高雄市六龜區新發大橋,215269.80 2549904.00,216097.56 2549696.30,,,,"0,1,2",1,,已廢,3132017RV1730H031,荖濃(新發大橋),,,,,因莫拉克颱風沖毀，將於獅額頭橋辦理復站,,高屏溪,5,,,,,0,,,,0,,5,,0,30,7,812.03,10,荖濃(新發大橋),高屏溪,23.048538747609292,120.6691669940272,295.0,812.03,Taiwan,Water Resources Agency (Taiwan),295.0
1730H036,1730,173020,,112.3,111.1,109.0,10013260,1730H036,3,1,0,0,三地門大橋,4,1,0,0,11729.3,"Shuimen Village, Nenpu Township, Pingtung County, Taiwan(R.O.C.)",SAN-TI-MEN,Ailiao River,1,1,1960-01-01T00:00:00,1,0,0,1,3,屏東縣內埔鄉水門村,212804.59 2512695.77,213632.08 2512487.48,2,0,1,"0,1,2,4",1,,現存,3132017RV1730H036,三地門,1,0,1,1,,,隘寮溪,2,0,1,1,3,1,0,0,1,0,1,1,2,1,30,7,408.51,"1,6",三地門,隘寮溪,22.71246493063332,120.64598053539417,11729.3,408.51,Taiwan,Water Resources Agency (Taiwan),11729.3
1730H037,1730,,,,,,,1730H037,,,,,,,,0,,48300.00,"MIN-CHO,SAN-MIN,KAOHSIUNG",MIN-CHO,CHI-SAN CHI,,,,,0,,,,高雄市三民區民族里,216972.90 2567583.00,217800.80 2567375.59,,,,"0,1,2",1,,已廢,3132017RV1730H037,民族,,,,,,,旗山溪,5,,,,,0,,,,0,,5,,0,30,7,303.63,10,民族,旗山溪,23.208224653911916,120.6854155983953,483.0,303.63,Taiwan,Water Resources Agency (Taiwan),483.0
